Date : 2020-02-06 23:22:35
Directory : g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager
Total : 479 files,  194293 codes, 28853 comments, 32724 blanks, all 255870 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\js\dataTables.responsive.min.js       | JavaScript |         26 |          4 |          1 |         31 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\js\responsive.bootstrap4.js           | JavaScript |         67 |          6 |         13 |         86 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\js\responsive.bootstrap4.min.js       | JavaScript |          2 |          4 |          1 |          7 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\css\rowGroup.bootstrap4.css             | CSS        |         17 |          0 |          4 |         21 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\css\rowGroup.bootstrap4.min.css         | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\js\dataTables.rowGroup.js               | JavaScript |        249 |        141 |         83 |        473 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\js\dataTables.rowGroup.min.js           | JavaScript |          8 |          4 |          1 |         13 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\js\rowGroup.bootstrap4.js               | JavaScript |         26 |          6 |          6 |         38 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\js\rowGroup.bootstrap4.min.js           | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowreorder\css\rowReorder.bootstrap4.css         | CSS        |         19 |          0 |          4 |         23 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowreorder\css\rowReorder.bootstrap4.min.css     | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowreorder\js\dataTables.rowReorder.js           | JavaScript |        436 |        256 |        128 |        820 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowreorder\js\dataTables.rowReorder.min.js       | JavaScript |         14 |          4 |          1 |         19 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowreorder\js\rowReorder.bootstrap4.js           | JavaScript |         26 |          6 |          6 |         38 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowreorder\js\rowReorder.bootstrap4.min.js       | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-scroller\css\scroller.bootstrap4.css             | CSS        |         35 |          0 |          2 |         37 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-scroller\css\scroller.bootstrap4.min.css         | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-scroller\js\dataTables.scroller.js               | JavaScript |        661 |        453 |        186 |      1,300 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-scroller\js\dataTables.scroller.min.js           | JavaScript |         24 |          4 |          1 |         29 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-scroller\js\scroller.bootstrap4.js               | JavaScript |         26 |          6 |          6 |         38 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-scroller\js\scroller.bootstrap4.min.js           | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-select\css\select.bootstrap4.css                 | CSS        |        113 |          0 |          3 |        116 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-select\css\select.bootstrap4.min.css             | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-select\js\dataTables.select.js                   | JavaScript |        743 |        263 |        201 |      1,207 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-select\js\dataTables.select.min.js               | JavaScript |         24 |          4 |          1 |         29 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-select\js\select.bootstrap4.js                   | JavaScript |         26 |          6 |          6 |         38 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-select\js\select.bootstrap4.min.js               | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables\jquery.dataTables.js                             | JavaScript |      6,361 |      6,989 |      1,985 |     15,335 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables\jquery.dataTables.min.js                         | JavaScript |        162 |          4 |          1 |        167 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\bower.json                                  | JSON       |         20 |          0 |          1 |         21 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\daterangepicker.css                         | CSS        |        337 |          1 |         73 |        411 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\daterangepicker.js                          | JavaScript |      1,158 |        115 |        293 |      1,566 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\example\amd\index.html                      | HTML       |        167 |          0 |         44 |        211 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\example\amd\main.js                         | JavaScript |        104 |          0 |         38 |        142 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\example\amd\require.js                      | JavaScript |         32 |          4 |          1 |         37 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\example\browserify\README.md                | Markdown   |          6 |          0 |          6 |         12 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\example\browserify\bundle.js                | JavaScript |          0 |          0 |          1 |          1 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\example\browserify\index.html               | HTML       |        167 |          0 |         43 |        210 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\example\browserify\main.js                  | JavaScript |         98 |          0 |         38 |        136 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\moment.min.js                               | JavaScript |          1 |          0 |          0 |          1 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\package.js                                  | JavaScript |         14 |          0 |          4 |         18 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\website.css                                 | CSS        |        129 |          0 |         23 |        152 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\website.js                                  | JavaScript |        133 |          1 |         46 |        180 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\website\index.html                          | HTML       |        608 |          9 |        128 |        745 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\website\website.css                         | CSS        |        129 |          0 |         23 |        152 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\daterangepicker\website\website.js                          | JavaScript |        133 |          1 |         46 |        180 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\all.css                                | CSS        |      2,981 |          6 |      1,437 |      4,424 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\all.min.css                            | CSS        |          1 |          4 |          0 |          5 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\brands.css                             | CSS        |          9 |          4 |          2 |         15 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\brands.min.css                         | CSS        |          1 |          4 |          0 |          5 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\fontawesome.css                        | CSS        |      2,951 |          6 |      1,434 |      4,391 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\fontawesome.min.css                    | CSS        |          1 |          4 |          0 |          5 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\regular.css                            | CSS        |         10 |          4 |          2 |         16 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\regular.min.css                        | CSS        |          1 |          4 |          0 |          5 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\solid.css                              | CSS        |         11 |          4 |          2 |         17 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\solid.min.css                          | CSS        |          1 |          4 |          0 |          5 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\svg-with-js.css                        | CSS        |        312 |          4 |         56 |        372 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\svg-with-js.min.css                    | CSS        |          1 |          4 |          0 |          5 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\v4-shims.css                           | CSS        |      1,552 |          4 |        611 |      2,167 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\css\v4-shims.min.css                       | CSS        |          1 |          4 |          0 |          5 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\webfonts\fa-brands-400.svg                 | XML        |      3,492 |          4 |          1 |      3,497 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\webfonts\fa-regular-400.svg                | XML        |        799 |          4 |          1 |        804 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\fontawesome-free\webfonts\fa-solid-900.svg                  | XML        |      4,663 |          4 |          1 |      4,668 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\icheck-bootstrap\icheck-bootstrap.css                       | CSS        |        321 |          5 |         65 |        391 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\icheck-bootstrap\icheck-bootstrap.min.css                   | CSS        |          1 |          4 |          0 |          5 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\jquery\core.js                                              | JavaScript |        256 |         60 |         84 |        400 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\jquery\jquery.cookie.js                                     | JavaScript |         72 |         22 |         24 |        118 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\jquery\jquery.js                                            | JavaScript |      6,800 |      1,810 |      1,989 |     10,599 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\jquery\jquery.min.js                                        | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\jquery\jquery.slim.js                                       | JavaScript |      5,413 |      1,478 |      1,605 |      8,496 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\jquery\jquery.slim.min.js                                   | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\af.js                                         | JavaScript |         66 |          1 |          6 |         73 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ar-dz.js                                      | JavaScript |         52 |          1 |          6 |         59 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ar-kw.js                                      | JavaScript |         52 |          1 |          6 |         59 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ar-ly.js                                      | JavaScript |        114 |          1 |          7 |        122 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ar-ma.js                                      | JavaScript |         52 |          1 |          6 |         59 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ar-sa.js                                      | JavaScript |         96 |          1 |          7 |        104 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ar-tn.js                                      | JavaScript |         52 |          1 |          6 |         59 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ar.js                                         | JavaScript |        127 |          1 |          7 |        135 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\az.js                                         | JavaScript |         97 |          1 |          7 |        105 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\be.js                                         | JavaScript |        124 |          1 |          7 |        132 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\bg.js                                         | JavaScript |         83 |          1 |          6 |         90 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\bm.js                                         | JavaScript |         51 |          1 |          6 |         58 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\bn.js                                         | JavaScript |        111 |          1 |          7 |        119 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\bo.js                                         | JavaScript |        111 |          1 |          7 |        119 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\br.js                                         | JavaScript |        100 |          1 |          7 |        108 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\bs.js                                         | JavaScript |        143 |          1 |          7 |        151 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ca.js                                         | JavaScript |         81 |          1 |          6 |         88 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\cs.js                                         | JavaScript |        158 |          5 |          9 |        172 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\cv.js                                         | JavaScript |         56 |          1 |          6 |         63 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\cy.js                                         | JavaScript |         71 |          3 |          6 |         80 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\da.js                                         | JavaScript |         53 |          1 |          6 |         60 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\de-at.js                                      | JavaScript |         68 |          1 |          7 |         76 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\de-ch.js                                      | JavaScript |         68 |          1 |          7 |         76 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\de.js                                         | JavaScript |         68 |          1 |          7 |         76 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\dv.js                                         | JavaScript |         90 |          1 |          8 |         99 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\el.js                                         | JavaScript |         92 |          1 |          7 |        100 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\en-SG.js                                      | JavaScript |         60 |          1 |          6 |         67 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\en-au.js                                      | JavaScript |         60 |          1 |          6 |         67 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\en-ca.js                                      | JavaScript |         56 |          1 |          6 |         63 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\en-gb.js                                      | JavaScript |         60 |          1 |          6 |         67 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\en-ie.js                                      | JavaScript |         60 |          1 |          6 |         67 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\en-il.js                                      | JavaScript |         55 |          1 |          6 |         62 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\en-nz.js                                      | JavaScript |         60 |          1 |          6 |         67 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\eo.js                                         | JavaScript |         64 |          1 |          6 |         71 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\es-do.js                                      | JavaScript |         83 |          1 |          8 |         92 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\es-us.js                                      | JavaScript |         83 |          1 |          8 |         92 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\es.js                                         | JavaScript |         83 |          1 |          8 |         92 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\et.js                                         | JavaScript |         72 |          1 |          7 |         80 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\eu.js                                         | JavaScript |         59 |          1 |          6 |         66 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\fa.js                                         | JavaScript |         98 |          1 |          7 |        106 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\fi.js                                         | JavaScript |        101 |          1 |          7 |        109 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\fo.js                                         | JavaScript |         53 |          1 |          6 |         60 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\fr-ca.js                                      | JavaScript |         64 |          3 |          7 |         74 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\fr-ch.js                                      | JavaScript |         68 |          3 |          7 |         78 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\fr.js                                         | JavaScript |         69 |          6 |          8 |         83 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\fy.js                                         | JavaScript |         67 |          1 |          7 |         75 |
